perc1;perc2;succ
43; 55; 20
43; 56; 20
43; 57; 20
44; 0; 20
44; 1; 20
44; 2; 20
44; 3; 20
44; 4; 20
44; 5; 20
44; 6; 20
44; 7; 20
44; 8; 20
44; 9; 20
44; 10; 20
44; 11; 20
44; 12; 20
44; 13; 20
44; 14; 20
44; 15; 20
44; 16; 20
44; 17; 20
44; 18; 20
44; 19; 20
44; 20; 20
44; 21; 20
44; 22; 20
44; 23; 20
44; 24; 20
44; 25; 20
44; 26; 20
44; 27; 20
44; 28; 20
44; 29; 20
44; 30; 20
44; 31; 20
44; 32; 20
44; 33; 20
44; 34; 20
44; 35; 20
44; 36; 20
44; 37; 20
44; 38; 20
44; 39; 20
44; 40; 20
44; 41; 20
44; 42; 20
44; 43; 20
44; 44; 20
44; 45; 20
44; 46; 20
44; 47; 20
44; 48; 20
44; 49; 20
44; 50; 20
44; 51; 20
44; 52; 20
44; 53; 20
44; 54; 20
44; 55; 20
44; 56; 20
45; 0; 20
45; 1; 20
45; 2; 20
45; 3; 20
45; 4; 20
45; 5; 20
45; 6; 20
45; 7; 20
45; 8; 20
45; 9; 20
45; 10; 20
45; 11; 20
45; 12; 20
45; 13; 20
45; 14; 20
45; 15; 20
45; 16; 20
45; 17; 20
45; 18; 20
45; 19; 20
45; 20; 20
45; 21; 20
45; 22; 20
45; 23; 20
45; 24; 20
45; 25; 20
45; 26; 20
45; 27; 20
45; 28; 20
45; 29; 20
45; 30; 20
45; 31; 20
45; 32; 20
45; 33; 20
45; 34; 20
45; 35; 20
45; 36; 20
45; 37; 20
45; 38; 20
45; 39; 20
45; 40; 20
45; 41; 20
45; 42; 20
45; 43; 20
45; 44; 20
45; 45; 20
45; 46; 20
45; 47; 20
45; 48; 20
45; 49; 20
45; 50; 20
45; 51; 20
45; 52; 20
45; 53; 20
45; 54; 20
45; 55; 20
46; 0; 20
46; 1; 20
46; 2; 20
46; 3; 20
46; 4; 20
46; 5; 20
46; 6; 20
46; 7; 20
46; 8; 20
46; 9; 20
46; 10; 20
46; 11; 20
46; 12; 20
46; 13; 20
46; 14; 20
46; 15; 20
46; 16; 20
46; 17; 20
46; 18; 20
46; 19; 20
46; 20; 20
46; 21; 20
46; 22; 20
46; 23; 20
46; 24; 20
46; 25; 20
46; 26; 20
46; 27; 20
46; 28; 20
46; 29; 20
46; 30; 20
46; 31; 20
46; 32; 20
46; 33; 20
46; 34; 20
46; 35; 20
46; 36; 20
46; 37; 20
46; 38; 20
46; 39; 20
46; 40; 20
46; 41; 20
46; 42; 20
46; 43; 20
46; 44; 20
46; 45; 20
46; 46; 20
46; 47; 20
46; 48; 20
46; 49; 20
46; 50; 20
46; 51; 20
46; 52; 20
46; 53; 20
46; 54; 20
47; 0; 20
47; 1; 20
47; 2; 20
47; 3; 20
47; 4; 20
47; 5; 20
47; 6; 20
47; 7; 20
47; 8; 20
47; 9; 20
47; 10; 20
47; 11; 20
47; 12; 20
47; 13; 20
47; 14; 20
47; 15; 20
47; 16; 20
47; 17; 20
47; 18; 20
47; 19; 20
47; 20; 20
47; 21; 20
47; 22; 20
47; 23; 20
47; 24; 20
47; 25; 20
47; 26; 20
47; 27; 20
47; 28; 20
47; 29; 20
47; 30; 20
47; 31; 20
47; 32; 20
47; 33; 20
47; 34; 20
47; 35; 20
47; 36; 20
47; 37; 20
47; 38; 20
47; 39; 20
47; 40; 20
47; 41; 20
47; 42; 20
47; 43; 20
47; 44; 20
47; 45; 20
47; 46; 20
47; 47; 20
47; 48; 20
47; 49; 20
47; 50; 20
47; 51; 20
47; 52; 20
47; 53; 20
48; 0; 20
48; 1; 20
48; 2; 20
48; 3; 20
48; 4; 20
48; 5; 20
48; 6; 20
48; 7; 20
48; 8; 20
48; 9; 20
48; 10; 20
48; 11; 20
48; 12; 20
48; 13; 20
48; 14; 20
48; 15; 20
48; 16; 20
48; 17; 20
48; 18; 20
48; 19; 20
48; 20; 20
48; 21; 20
48; 22; 20
48; 23; 20
48; 24; 20
48; 25; 20
48; 26; 20
48; 27; 20
48; 28; 20
48; 29; 20
48; 30; 20
48; 31; 20
48; 32; 20
48; 33; 20
48; 34; 20
48; 35; 20
48; 36; 20
48; 37; 20
48; 38; 20
48; 39; 20
48; 40; 20
48; 41; 20
48; 42; 20
48; 43; 20
48; 44; 20
48; 45; 20
48; 46; 20
48; 47; 20
48; 48; 20
48; 49; 20
48; 50; 20
48; 51; 20
48; 52; 20
49; 0; 20
49; 1; 20
49; 2; 20
49; 3; 20
49; 4; 20
49; 5; 20
49; 6; 20
49; 7; 20
49; 8; 20
49; 9; 20
49; 10; 20
49; 11; 20
49; 12; 20
49; 13; 20
49; 14; 20
49; 15; 20
49; 16; 20
49; 17; 20
49; 18; 20
49; 19; 20
49; 20; 20
49; 21; 20
49; 22; 20
49; 23; 20
49; 24; 20
49; 25; 20
49; 26; 20
49; 27; 20
49; 28; 20
49; 29; 20
49; 30; 20
49; 31; 20
49; 32; 20
49; 33; 20
49; 34; 20
49; 35; 20
49; 36; 20
49; 37; 20
49; 38; 20
49; 39; 20
49; 40; 20
49; 41; 20
49; 42; 20
49; 43; 20
49; 44; 20
49; 45; 20
49; 46; 20
49; 47; 20
49; 48; 20
49; 49; 20
49; 50; 20
49; 51; 20
50; 0; 20
50; 1; 20
50; 2; 20
50; 3; 20
50; 4; 20
50; 5; 20
50; 6; 20
50; 7; 20
50; 8; 20
50; 9; 20
50; 10; 20
50; 11; 20
50; 12; 20
50; 13; 20
50; 14; 20
50; 15; 20
50; 16; 20
50; 17; 20
50; 18; 20
50; 19; 20
50; 20; 20
50; 21; 20
50; 22; 20
50; 23; 20
50; 24; 20
50; 25; 20
50; 26; 20
50; 27; 20
50; 28; 20
50; 29; 20
50; 30; 20
50; 31; 20
50; 32; 20
50; 33; 20
50; 34; 20
50; 35; 20
50; 36; 20
50; 37; 20
50; 38; 20
50; 39; 20
50; 40; 20
50; 41; 20
50; 42; 20
50; 43; 20
50; 44; 20
50; 45; 20
50; 46; 20
50; 47; 20
50; 48; 20
50; 49; 20
50; 50; 20
51; 0; 20
51; 1; 20
51; 2; 20
51; 3; 20
51; 4; 20
51; 5; 20
51; 6; 20
51; 7; 20
51; 8; 20
51; 9; 20
51; 10; 20
51; 11; 20
51; 12; 20
51; 13; 20
51; 14; 20
51; 15; 20
51; 16; 20
51; 17; 20
51; 18; 20
51; 19; 20
51; 20; 20
51; 21; 20
51; 22; 20
51; 23; 20
51; 24; 20
51; 25; 20
51; 26; 20
51; 27; 20
51; 28; 20
51; 29; 20
51; 30; 20
51; 31; 20
51; 32; 20
51; 33; 20
51; 34; 20
51; 35; 20
51; 36; 20
51; 37; 20
51; 38; 20
51; 39; 20
51; 40; 20
51; 41; 20
51; 42; 20
51; 43; 20
51; 44; 20
51; 45; 20
51; 46; 20
51; 47; 20
51; 48; 20
51; 49; 20
52; 0; 20
52; 1; 20
52; 2; 20
52; 3; 20
52; 4; 20
52; 5; 20
52; 6; 20
52; 7; 20
52; 8; 20
52; 9; 20
52; 10; 20
52; 11; 20
52; 12; 20
52; 13; 20
52; 14; 20
52; 15; 20
52; 16; 20
52; 17; 20
52; 18; 20
52; 19; 20
52; 20; 20
52; 21; 20
52; 22; 20
52; 23; 20
52; 24; 20
52; 25; 20
52; 26; 20
52; 27; 20
52; 28; 20
52; 29; 20
52; 30; 20
52; 31; 20
52; 32; 20
52; 33; 20
52; 34; 20
52; 35; 20
52; 36; 20
52; 37; 20
52; 38; 20
52; 39; 20
52; 40; 20
52; 41; 20
52; 42; 20
52; 43; 20
52; 44; 20
52; 45; 20
52; 46; 20
52; 47; 20
52; 48; 20
53; 0; 20
53; 1; 20
53; 2; 20
53; 3; 20
53; 4; 20
53; 5; 20
53; 6; 20
53; 7; 20
53; 8; 20
53; 9; 20
53; 10; 20
53; 11; 20
53; 12; 20
53; 13; 20
53; 14; 20
53; 15; 20
53; 16; 20
53; 17; 20
53; 18; 20
53; 19; 20
53; 20; 20
53; 21; 20
53; 22; 20
53; 23; 20
53; 24; 20
53; 25; 20
53; 26; 20
53; 27; 20
53; 28; 20
53; 29; 20
53; 30; 20
53; 31; 20
53; 32; 20
53; 33; 20
53; 34; 20
53; 35; 20
53; 36; 20
53; 37; 20
53; 38; 20
53; 39; 20
53; 40; 20
53; 41; 20
53; 42; 20
53; 43; 20
53; 44; 20
53; 45; 20
53; 46; 20
53; 47; 20
54; 0; 20
54; 1; 20
54; 2; 20
54; 3; 20
54; 4; 20
54; 5; 20
54; 6; 20
54; 7; 20
54; 8; 20
54; 9; 20
54; 10; 20
54; 11; 20
54; 12; 20
54; 13; 20
54; 14; 20
54; 15; 20
54; 16; 20
54; 17; 20
54; 18; 20
54; 19; 20
54; 20; 20
54; 21; 20
54; 22; 20
54; 23; 20
54; 24; 20
54; 25; 20
54; 26; 20
54; 27; 20
54; 28; 20
54; 29; 20
54; 30; 20
54; 31; 20
54; 32; 20
54; 33; 20
54; 34; 20
54; 35; 20
54; 36; 20
54; 37; 20
54; 38; 20
54; 39; 20
54; 40; 20
54; 41; 20
54; 42; 20
54; 43; 20
54; 44; 20
54; 45; 20
54; 46; 20
55; 0; 20
55; 1; 20
55; 2; 20
55; 3; 20
55; 4; 20
55; 5; 20
55; 6; 20
55; 7; 20
55; 8; 20
55; 9; 20
55; 10; 20
55; 11; 20
55; 12; 20
55; 13; 20
55; 14; 20
55; 15; 20
55; 16; 20
55; 17; 20
55; 18; 20
55; 19; 20
55; 20; 20
55; 21; 20
55; 22; 20
55; 23; 20
55; 24; 20
55; 25; 20
55; 26; 20
55; 27; 20
55; 28; 20
55; 29; 20
55; 30; 20
55; 31; 20
55; 32; 20
55; 33; 20
55; 34; 20
55; 35; 20
55; 36; 20
55; 37; 20
55; 38; 20
55; 39; 20
55; 40; 20
55; 41; 20
55; 42; 20
55; 43; 20
55; 44; 20
55; 45; 20
56; 0; 20
56; 1; 20
56; 2; 20
56; 3; 20
56; 4; 20
56; 5; 20
56; 6; 20
56; 7; 20
56; 8; 20
56; 9; 20
56; 10; 20
56; 11; 20
56; 12; 20
56; 13; 20
56; 14; 20
56; 15; 20
56; 16; 20
56; 17; 20
56; 18; 20
56; 19; 20
56; 20; 20
56; 21; 20
56; 22; 20
56; 23; 20
56; 24; 20
56; 25; 20
56; 26; 20
56; 27; 20
56; 28; 20
56; 29; 20
56; 30; 20
56; 31; 20
56; 32; 20
56; 33; 20
56; 34; 20
56; 35; 20
56; 36; 20
56; 37; 20
56; 38; 20
56; 39; 20
56; 40; 20
56; 41; 20
56; 42; 20
56; 43; 20
56; 44; 20
57; 0; 20
57; 1; 20
57; 2; 20
57; 3; 20
57; 4; 20
57; 5; 20
57; 6; 20
57; 7; 20
57; 8; 20
57; 9; 20
57; 10; 20
57; 11; 20
57; 12; 20
57; 13; 20
57; 14; 20
57; 15; 20
57; 16; 20
57; 17; 20
57; 18; 20
57; 19; 20
57; 20; 20
57; 21; 20
57; 22; 20
57; 23; 20
57; 24; 20
57; 25; 20
57; 26; 20
57; 27; 20
57; 28; 20
57; 29; 20
57; 30; 20
57; 31; 20
57; 32; 20
57; 33; 20
57; 34; 20
57; 35; 20
57; 36; 20
57; 37; 20
57; 38; 20
57; 39; 20
57; 40; 20
57; 41; 20
57; 42; 20
57; 43; 20
58; 0; 20
58; 1; 20
58; 2; 20
58; 3; 20
58; 4; 20
58; 5; 20
58; 6; 20
58; 7; 20
58; 8; 20
58; 9; 20
58; 10; 20
58; 11; 20
58; 12; 20
58; 13; 20
58; 14; 20
58; 15; 20
58; 16; 20
58; 17; 20
58; 18; 20
58; 19; 20
58; 20; 20
58; 21; 20
58; 22; 20
58; 23; 20
58; 24; 20
58; 25; 20
58; 26; 20
58; 27; 20
58; 28; 20
58; 29; 20
58; 30; 20
58; 31; 20
58; 32; 20
58; 33; 20
58; 34; 20
58; 35; 20
58; 36; 20
58; 37; 20
58; 38; 20
58; 39; 20
58; 40; 20
58; 41; 20
58; 42; 20
59; 0; 20
59; 1; 20
59; 2; 20
59; 3; 20
59; 4; 20
59; 5; 20
59; 6; 20
59; 7; 20
59; 8; 20
59; 9; 20
59; 10; 20
59; 11; 20
59; 12; 20
59; 13; 20
59; 14; 20
59; 15; 20
59; 16; 20
59; 17; 20
59; 18; 20
59; 19; 20
59; 20; 20
59; 21; 20
59; 22; 20
59; 23; 20
59; 24; 20
59; 25; 20
59; 26; 20
59; 27; 20
59; 28; 20
59; 29; 20
59; 30; 20
59; 31; 20
59; 32; 20
59; 33; 20
59; 34; 20
59; 35; 20
59; 36; 20
59; 37; 20
59; 38; 20
59; 39; 20
59; 40; 20
59; 41; 20
60; 0; 20
60; 1; 20
60; 2; 20
60; 3; 20
60; 4; 20
60; 5; 20
60; 6; 20
60; 7; 20
60; 8; 20
60; 9; 20
60; 10; 20
60; 11; 20
60; 12; 20
60; 13; 20
60; 14; 20
60; 15; 20
60; 16; 20
60; 17; 20
60; 18; 20
60; 19; 20
60; 20; 20
60; 21; 20
60; 22; 20
60; 23; 20
60; 24; 20
60; 25; 20
60; 26; 20
60; 27; 20
60; 28; 20
60; 29; 20
60; 30; 20
60; 31; 20
60; 32; 20
60; 33; 20
60; 34; 20
60; 35; 20
60; 36; 20
60; 37; 20
60; 38; 20
60; 39; 20
60; 40; 20
61; 0; 20
61; 1; 20
61; 2; 20
61; 3; 20
61; 4; 20
61; 5; 20
61; 6; 20
61; 7; 20
61; 8; 20
61; 9; 20
61; 10; 20
61; 11; 20
61; 12; 20
61; 13; 20
61; 14; 20
61; 15; 20
61; 16; 20
61; 17; 20
61; 18; 20
61; 19; 20
61; 20; 20
61; 21; 20
61; 22; 20
61; 23; 20
61; 24; 20
61; 25; 20
61; 26; 20
61; 27; 20
61; 28; 20
61; 29; 20
61; 30; 20
61; 31; 20
61; 32; 20
61; 33; 20
61; 34; 20
61; 35; 20
61; 36; 20
61; 37; 20
61; 38; 20
61; 39; 20
62; 0; 20
62; 1; 20
62; 2; 20
62; 3; 20
62; 4; 20
62; 5; 20
62; 6; 20
62; 7; 20
62; 8; 20
62; 9; 20
62; 10; 20
62; 11; 20
62; 12; 20
62; 13; 20
62; 14; 20
62; 15; 20
62; 16; 20
62; 17; 20
62; 18; 20
62; 19; 20
62; 20; 20
62; 21; 20
62; 22; 20
62; 23; 20
62; 24; 20
62; 25; 20
62; 26; 20
62; 27; 20
62; 28; 20
62; 29; 20
62; 30; 20
62; 31; 20
62; 32; 20
62; 33; 20
62; 34; 20
62; 35; 20
62; 36; 20
62; 37; 20
62; 38; 20
63; 0; 20
63; 1; 20
63; 2; 20
63; 3; 20
63; 4; 20
63; 5; 20
63; 6; 20
63; 7; 20
63; 8; 20
63; 9; 20
63; 10; 20
63; 11; 20
63; 12; 20
63; 13; 20
63; 14; 20
63; 15; 20
63; 16; 20
63; 17; 20
63; 18; 20
63; 19; 20
63; 20; 20
63; 21; 20
63; 22; 20
63; 23; 20
63; 24; 20
63; 25; 20
63; 26; 20
63; 27; 20
63; 28; 20
63; 29; 20
63; 30; 20
63; 31; 20
63; 32; 20
63; 33; 20
63; 34; 20
63; 35; 20
63; 36; 20
63; 37; 20
64; 0; 20
64; 1; 20
64; 2; 20
64; 3; 20
64; 4; 20
64; 5; 20
64; 6; 20
64; 7; 20
64; 8; 20
64; 9; 20
64; 10; 20
64; 11; 20
64; 12; 20
64; 13; 20
64; 14; 20
64; 15; 20
64; 16; 20
64; 17; 20
64; 18; 20
64; 19; 20
64; 20; 20
64; 21; 20
64; 22; 20
64; 23; 20
64; 24; 20
64; 25; 20
64; 26; 20
64; 27; 20
64; 28; 20
64; 29; 20
64; 30; 20
64; 31; 20
64; 32; 20
64; 33; 20
64; 34; 20
64; 35; 20
64; 36; 20
65; 0; 20
65; 1; 20
65; 2; 20
65; 3; 20
65; 4; 20
65; 5; 20
65; 6; 20
65; 7; 20
65; 8; 20
65; 9; 20
65; 10; 20
65; 11; 20
65; 12; 20
65; 13; 20
65; 14; 20
65; 15; 20
65; 16; 20
65; 17; 20
65; 18; 20
65; 19; 20
65; 20; 20
65; 21; 20
65; 22; 20
65; 23; 20
65; 24; 20
65; 25; 20
65; 26; 20
65; 27; 20
65; 28; 20
65; 29; 20
65; 30; 20
65; 31; 20
65; 32; 20
65; 33; 20
65; 34; 20
65; 35; 20
66; 0; 20
66; 1; 20
66; 2; 20
66; 3; 20
66; 4; 20
66; 5; 20
66; 6; 20
66; 7; 20
66; 8; 20
66; 9; 20
66; 10; 20
66; 11; 20
66; 12; 20
66; 13; 20
66; 14; 20
66; 15; 20
66; 16; 20
66; 17; 20
66; 18; 20
66; 19; 20
66; 20; 20
66; 21; 20
66; 22; 20
66; 23; 20
66; 24; 20
66; 25; 20
66; 26; 20
66; 27; 20
66; 28; 20
66; 29; 20
66; 30; 20
66; 31; 20
66; 32; 20
66; 33; 20
66; 34; 20
67; 0; 20
67; 1; 20
67; 2; 20
67; 3; 20
67; 4; 20
67; 5; 20
67; 6; 20
67; 7; 20
67; 8; 20
67; 9; 20
67; 10; 20
67; 11; 20
67; 12; 20
67; 13; 20
67; 14; 20
67; 15; 20
67; 16; 20
67; 17; 20
67; 18; 20
67; 19; 20
67; 20; 20
67; 21; 20
67; 22; 20
67; 23; 20
67; 24; 20
67; 25; 20
67; 26; 20
67; 27; 20
67; 28; 20
67; 29; 20
67; 30; 20
67; 31; 20
67; 32; 20
67; 33; 20
68; 0; 20
68; 1; 20
68; 2; 20
68; 3; 20
68; 4; 20
68; 5; 20
68; 6; 20
68; 7; 20
68; 8; 20
68; 9; 20
68; 10; 20
68; 11; 20
68; 12; 20
68; 13; 20
68; 14; 20
68; 15; 20
68; 16; 20
68; 17; 20
68; 18; 20
68; 19; 20
68; 20; 20
68; 21; 20
68; 22; 20
68; 23; 20
68; 24; 20
68; 25; 20
68; 26; 20
68; 27; 20
68; 28; 20
68; 29; 20
68; 30; 20
68; 31; 20
68; 32; 20
69; 0; 20
69; 1; 20
69; 2; 20
69; 3; 20
69; 4; 20
69; 5; 20
69; 6; 20
69; 7; 20
69; 8; 20
69; 9; 20
69; 10; 20
69; 11; 20
69; 12; 20
69; 13; 20
69; 14; 20
69; 15; 20
69; 16; 20
69; 17; 20
69; 18; 20
69; 19; 20
69; 20; 20
69; 21; 20
69; 22; 20
69; 23; 20
69; 24; 20
69; 25; 20
69; 26; 20
69; 27; 20
69; 28; 20
69; 29; 20
69; 30; 20
69; 31; 20
70; 0; 20
70; 1; 20
70; 2; 20
70; 3; 20
70; 4; 20
70; 5; 20
70; 6; 20
70; 7; 20
70; 8; 20
70; 9; 20
70; 10; 20
70; 11; 20
70; 12; 20
70; 13; 20
70; 14; 20
70; 15; 20
70; 16; 20
70; 17; 20
70; 18; 20
70; 19; 20
70; 20; 20
70; 21; 20
70; 22; 20
70; 23; 20
70; 24; 20
70; 25; 20
70; 26; 20
70; 27; 20
70; 28; 20
70; 29; 20
70; 30; 20
71; 0; 20
71; 1; 20
71; 2; 20
71; 3; 20
71; 4; 20
71; 5; 20
71; 6; 20
71; 7; 20
71; 8; 20
71; 9; 20
71; 10; 20
71; 11; 20
71; 12; 20
71; 13; 20
71; 14; 20
71; 15; 20
71; 16; 20
71; 17; 20
71; 18; 20
71; 19; 20
71; 20; 20
71; 21; 20
71; 22; 20
71; 23; 20
71; 24; 20
71; 25; 20
71; 26; 20
71; 27; 20
71; 28; 20
71; 29; 20
72; 0; 20
72; 1; 20
72; 2; 20
72; 3; 20
72; 4; 20
72; 5; 20
72; 6; 20
72; 7; 20
72; 8; 20
72; 9; 20
72; 10; 20
72; 11; 20
72; 12; 20
72; 13; 20
72; 14; 20
72; 15; 20
72; 16; 20
72; 17; 20
72; 18; 20
72; 19; 20
72; 20; 20
72; 21; 20
72; 22; 20
72; 23; 20
72; 24; 20
72; 25; 20
72; 26; 20
72; 27; 20
72; 28; 20
73; 0; 19
73; 1; 19
73; 2; 19
73; 3; 19
73; 4; 19
73; 5; 19
73; 6; 19
73; 7; 19
73; 8; 19
73; 9; 19
73; 10; 19
73; 11; 19
73; 12; 19
73; 13; 19
73; 14; 19
73; 15; 19
73; 16; 19
73; 17; 19
73; 18; 19
73; 19; 19
73; 20; 19
73; 21; 19
73; 22; 19
73; 23; 19
73; 24; 19
73; 25; 19
73; 26; 19
73; 27; 19
74; 0; 19
74; 1; 19
74; 2; 19
74; 3; 19
74; 4; 19
74; 5; 19
74; 6; 19
74; 7; 19
74; 8; 19
74; 9; 19
74; 10; 19
74; 11; 19
74; 12; 19
74; 13; 19
74; 14; 19
74; 15; 19
74; 16; 19
74; 17; 19
74; 18; 19
74; 19; 19
74; 20; 19
74; 21; 19
74; 22; 19
74; 23; 19
74; 24; 19
74; 25; 19
74; 26; 19
75; 0; 19
75; 1; 19
75; 2; 19
75; 3; 19
75; 4; 19
75; 5; 19
75; 6; 19
75; 7; 19
75; 8; 19
75; 9; 19
75; 10; 19
75; 11; 19
75; 12; 19
75; 13; 19
75; 14; 19
75; 15; 19
75; 16; 19
75; 17; 19
75; 18; 19
75; 19; 19
75; 20; 19
75; 21; 19
75; 22; 19
75; 23; 19
75; 24; 19
75; 25; 19
76; 0; 19
76; 1; 19
76; 2; 19
76; 3; 19
76; 4; 19
76; 5; 19
76; 6; 19
76; 7; 19
76; 8; 19
76; 9; 19
76; 10; 19
76; 11; 19
76; 12; 19
76; 13; 19
76; 14; 19
76; 15; 19
76; 16; 19
76; 17; 19
76; 18; 19
76; 19; 19
76; 20; 19
76; 21; 19
76; 22; 19
76; 23; 19
76; 24; 19
77; 0; 19
77; 1; 19
77; 2; 19
77; 3; 19
77; 4; 19
77; 5; 19
77; 6; 19
77; 7; 19
77; 8; 19
77; 9; 19
77; 10; 19
77; 11; 19
77; 12; 19
77; 13; 19
77; 14; 19
77; 15; 19
77; 16; 19
77; 17; 19
77; 18; 19
77; 19; 19
77; 20; 19
77; 21; 19
77; 22; 19
77; 23; 19
78; 0; 19
78; 1; 19
78; 2; 19
78; 3; 19
78; 4; 19
78; 5; 19
78; 6; 19
78; 7; 19
78; 8; 19
78; 9; 19
78; 10; 19
78; 11; 19
78; 12; 19
78; 13; 19
78; 14; 19
78; 15; 19
78; 16; 19
78; 17; 19
78; 18; 19
78; 19; 19
78; 20; 19
78; 21; 19
78; 22; 19
79; 0; 19
79; 1; 19
79; 2; 19
79; 3; 19
79; 4; 19
79; 5; 19
79; 6; 19
79; 7; 19
79; 8; 19
79; 9; 19
79; 10; 19
79; 11; 19
79; 12; 19
79; 13; 19
79; 14; 19
79; 15; 19
79; 16; 19
79; 17; 19
79; 18; 19
79; 19; 19
79; 20; 19
79; 21; 19
80; 0; 19
80; 1; 19
80; 2; 19
80; 3; 19
80; 4; 19
80; 5; 19
80; 6; 19
80; 7; 19
80; 8; 19
80; 9; 19
80; 10; 19
80; 11; 19
80; 12; 19
80; 13; 19
80; 14; 19
80; 15; 19
80; 16; 19
80; 17; 19
80; 18; 19
80; 19; 19
80; 20; 19
81; 0; 19
81; 1; 19
81; 2; 19
81; 3; 19
81; 4; 19
81; 5; 19
81; 6; 19
81; 7; 19
81; 8; 19
81; 9; 19
81; 10; 19
81; 11; 19
81; 12; 19
81; 13; 19
81; 14; 19
81; 15; 19
81; 16; 19
81; 17; 19
81; 18; 19
81; 19; 19
82; 0; 19
82; 1; 19
82; 2; 19
82; 3; 19
82; 4; 19
82; 5; 19
82; 6; 19
82; 7; 19
82; 8; 19
82; 9; 19
82; 10; 19
82; 11; 19
82; 12; 19
82; 13; 19
82; 14; 19
82; 15; 19
82; 16; 19
82; 17; 19
82; 18; 19
83; 0; 19
83; 1; 19
83; 2; 19
83; 3; 19
83; 4; 19
83; 5; 19
83; 6; 19
83; 7; 19
83; 8; 19
83; 9; 19
83; 10; 19
83; 11; 19
83; 12; 19
83; 13; 19
83; 14; 19
83; 15; 19
83; 16; 19
83; 17; 19
84; 0; 19
84; 1; 19
84; 2; 19
84; 3; 19
84; 4; 19
84; 5; 19
84; 6; 19
84; 7; 19
84; 8; 19
84; 9; 19
84; 10; 19
84; 11; 19
84; 12; 19
84; 13; 19
84; 14; 19
84; 15; 19
84; 16; 19
85; 0; 18
85; 1; 18
85; 2; 18
85; 3; 18
85; 4; 18
85; 5; 18
85; 6; 18
85; 7; 18
85; 8; 18
85; 9; 18
85; 10; 18
85; 11; 18
85; 12; 18
85; 13; 18
85; 14; 18
85; 15; 18
86; 0; 18
86; 1; 18
86; 2; 18
86; 3; 18
86; 4; 18
86; 5; 18
86; 6; 18
86; 7; 18
86; 8; 18
86; 9; 18
86; 10; 18
86; 11; 18
86; 12; 18
86; 13; 18
86; 14; 18
87; 0; 18
87; 1; 18
87; 2; 18
87; 3; 18
87; 4; 18
87; 5; 18
87; 6; 18
87; 7; 18
87; 8; 18
87; 9; 18
87; 10; 18
87; 11; 18
87; 12; 18
87; 13; 18
88; 0; 18
88; 1; 18
88; 2; 18
88; 3; 18
88; 4; 18
88; 5; 18
88; 6; 18
88; 7; 18
88; 8; 18
88; 9; 18
88; 10; 18
88; 11; 18
88; 12; 18
89; 0; 18
89; 1; 18
89; 2; 18
89; 3; 18
89; 4; 18
89; 5; 18
89; 6; 18
89; 7; 18
89; 8; 18
89; 9; 18
89; 10; 18
89; 11; 18
90; 0; 18
90; 1; 18
90; 2; 18
90; 3; 18
90; 4; 18
90; 5; 18
90; 6; 18
90; 7; 18
90; 8; 18
90; 9; 18
90; 10; 18
91; 0; 17
91; 1; 17
91; 2; 17
91; 3; 17
91; 4; 17
91; 5; 17
91; 6; 17
91; 7; 17
91; 8; 17
91; 9; 17
92; 0; 17
92; 1; 17
92; 2; 17
92; 3; 17
92; 4; 17
92; 5; 17
92; 6; 17
92; 7; 17
92; 8; 17
93; 0; 17
93; 1; 17
93; 2; 17
93; 3; 17
93; 4; 17
93; 5; 17
93; 6; 17
93; 7; 17
94; 0; 17
94; 1; 17
94; 2; 17
94; 3; 17
94; 4; 17
94; 5; 17
94; 6; 17
95; 0; 17
95; 1; 17
95; 2; 17
95; 3; 17
95; 4; 17
95; 5; 17
96; 0; 17
96; 1; 17
96; 2; 17
96; 3; 17
96; 4; 17
97; 0; 17
97; 1; 17
97; 2; 17
97; 3; 17
98; 0; 17
98; 1; 17
98; 2; 17
99; 0; 17
99; 1; 17
100; 0; 17
