ID;				i;	Function;	Probabil;	N
Matching (x<10 ? 0 : 10000);	0;	0;  		9%;  		6399
Matching (x<10 ? 0 : 10000);	1;	1;  		9%;  		6315
Matching (x<10 ? 0 : 10000);	2;	2;  		9%;  		6406
Matching (x<10 ? 0 : 10000);	3;	3;  		10%;  		6427
Matching (x<10 ? 0 : 10000);	4;	4;  		10%;  		6510
Matching (x<10 ? 0 : 10000);	5;	5;  		9%;  		6264
Matching (x<10 ? 0 : 10000);	6;	6;  		10%;  		6482
Matching (x<10 ? 0 : 10000);	7;	7;  		10%;  		6575
Matching (x<10 ? 0 : 10000);	8;	8;  		9%;  		6421
Matching (x<10 ? 0 : 10000);	9;	9;  		10%;  		6427
